audio_path,stem,transcript
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0151.wav,nchlt_nso_506m_0151,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0186.wav,nchlt_nso_506m_0186,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0192.wav,nchlt_nso_506m_0192,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0347.wav,nchlt_nso_506m_0347,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0390.wav,nchlt_nso_506m_0390,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0233.wav,nchlt_nso_506m_0233,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0227.wav,nchlt_nso_506m_0227,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0031.wav,nchlt_nso_506m_0031,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0025.wav,nchlt_nso_506m_0025,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0019.wav,nchlt_nso_506m_0019,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0018.wav,nchlt_nso_506m_0018,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0030.wav,nchlt_nso_506m_0030,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0226.wav,nchlt_nso_506m_0226,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0385.wav,nchlt_nso_506m_0385,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0408.wav,nchlt_nso_506m_0408,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0420.wav,nchlt_nso_506m_0420,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0346.wav,nchlt_nso_506m_0346,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0193.wav,nchlt_nso_506m_0193,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0187.wav,nchlt_nso_506m_0187,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0150.wav,nchlt_nso_506m_0150,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0168.wav,nchlt_nso_506m_0168,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0140.wav,nchlt_nso_506m_0140,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0154.wav,nchlt_nso_506m_0154,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0183.wav,nchlt_nso_506m_0183,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0197.wav,nchlt_nso_506m_0197,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0418.wav,nchlt_nso_506m_0418,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0342.wav,nchlt_nso_506m_0342,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0424.wav,nchlt_nso_506m_0424,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0430.wav,nchlt_nso_506m_0430,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0356.wav,nchlt_nso_506m_0356,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0381.wav,nchlt_nso_506m_0381,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0395.wav,nchlt_nso_506m_0395,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0236.wav,nchlt_nso_506m_0236,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0222.wav,nchlt_nso_506m_0222,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0008.wav,nchlt_nso_506m_0008,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0020.wav,nchlt_nso_506m_0020,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0021.wav,nchlt_nso_506m_0021,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0009.wav,nchlt_nso_506m_0009,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0223.wav,nchlt_nso_506m_0223,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0394.wav,nchlt_nso_506m_0394,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0380.wav,nchlt_nso_506m_0380,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0431.wav,nchlt_nso_506m_0431,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0343.wav,nchlt_nso_506m_0343,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0425.wav,nchlt_nso_506m_0425,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0419.wav,nchlt_nso_506m_0419,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0196.wav,nchlt_nso_506m_0196,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0155.wav,nchlt_nso_506m_0155,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0141.wav,nchlt_nso_506m_0141,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0169.wav,nchlt_nso_506m_0169,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0157.wav,nchlt_nso_506m_0157,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0143.wav,nchlt_nso_506m_0143,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0194.wav,nchlt_nso_506m_0194,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0369.wav,nchlt_nso_506m_0369,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0355.wav,nchlt_nso_506m_0355,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0427.wav,nchlt_nso_506m_0427,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0396.wav,nchlt_nso_506m_0396,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0209.wav,nchlt_nso_506m_0209,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0235.wav,nchlt_nso_506m_0235,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0023.wav,nchlt_nso_506m_0023,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0037.wav,nchlt_nso_506m_0037,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0036.wav,nchlt_nso_506m_0036,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0022.wav,nchlt_nso_506m_0022,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0234.wav,nchlt_nso_506m_0234,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0208.wav,nchlt_nso_506m_0208,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0383.wav,nchlt_nso_506m_0383,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0426.wav,nchlt_nso_506m_0426,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0354.wav,nchlt_nso_506m_0354,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0432.wav,nchlt_nso_506m_0432,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0181.wav,nchlt_nso_506m_0181,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0195.wav,nchlt_nso_506m_0195,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0156.wav,nchlt_nso_506m_0156,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0125.wav,nchlt_nso_506m_0125,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0119.wav,nchlt_nso_506m_0119,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0333.wav,nchlt_nso_506m_0333,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0455.wav,nchlt_nso_506m_0455,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0441.wav,nchlt_nso_506m_0441,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0469.wav,nchlt_nso_506m_0469,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0496.wav,nchlt_nso_506m_0496,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0482.wav,nchlt_nso_506m_0482,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0253.wav,nchlt_nso_506m_0253,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0509.wav,nchlt_nso_506m_0509,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0290.wav,nchlt_nso_506m_0290,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0045.wav,nchlt_nso_506m_0045,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0051.wav,nchlt_nso_506m_0051,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0079.wav,nchlt_nso_506m_0079,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0086.wav,nchlt_nso_506m_0086,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0092.wav,nchlt_nso_506m_0092,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0087.wav,nchlt_nso_506m_0087,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0050.wav,nchlt_nso_506m_0050,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0291.wav,nchlt_nso_506m_0291,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0285.wav,nchlt_nso_506m_0285,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0508.wav,nchlt_nso_506m_0508,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0252.wav,nchlt_nso_506m_0252,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0246.wav,nchlt_nso_506m_0246,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0483.wav,nchlt_nso_506m_0483,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0497.wav,nchlt_nso_506m_0497,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0118.wav,nchlt_nso_506m_0118,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0124.wav,nchlt_nso_506m_0124,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0126.wav,nchlt_nso_506m_0126,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0132.wav,nchlt_nso_506m_0132,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0442.wav,nchlt_nso_506m_0442,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0318.wav,nchlt_nso_506m_0318,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0481.wav,nchlt_nso_506m_0481,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0250.wav,nchlt_nso_506m_0250,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0244.wav,nchlt_nso_506m_0244,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0287.wav,nchlt_nso_506m_0287,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0052.wav,nchlt_nso_506m_0052,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0046.wav,nchlt_nso_506m_0046,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0091.wav,nchlt_nso_506m_0091,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0084.wav,nchlt_nso_506m_0084,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0047.wav,nchlt_nso_506m_0047,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0286.wav,nchlt_nso_506m_0286,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0279.wav,nchlt_nso_506m_0279,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0251.wav,nchlt_nso_506m_0251,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0494.wav,nchlt_nso_506m_0494,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0325.wav,nchlt_nso_506m_0325,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0443.wav,nchlt_nso_506m_0443,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0133.wav,nchlt_nso_506m_0133,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0127.wav,nchlt_nso_506m_0127,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0137.wav,nchlt_nso_506m_0137,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0309.wav,nchlt_nso_506m_0309,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0321.wav,nchlt_nso_506m_0321,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0335.wav,nchlt_nso_506m_0335,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0453.wav,nchlt_nso_506m_0453,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0484.wav,nchlt_nso_506m_0484,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0269.wav,nchlt_nso_506m_0269,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0255.wav,nchlt_nso_506m_0255,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0296.wav,nchlt_nso_506m_0296,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0057.wav,nchlt_nso_506m_0057,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0043.wav,nchlt_nso_506m_0043,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0080.wav,nchlt_nso_506m_0080,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0081.wav,nchlt_nso_506m_0081,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0095.wav,nchlt_nso_506m_0095,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0056.wav,nchlt_nso_506m_0056,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/506/nchlt_nso_506m_0283.wav,nchlt_nso_506m_0283,
